29200090110026,77.7663893928,12.8726720231,School
8887,77.6944427490234,12.7902812957764,Block
8939,77.5101165771484,13.1945457458496,Cluster
8953,77.5815277099609,13.1726512908936,Cluster
8896,77.6918411254883,13.1163997650146,Cluster
8932,77.6504974365234,13.1806764602661,Cluster
8924,77.478660583496,13.1460447311401,Cluster
8966,77.6023025512695,13.1066856384277,Cluster
8915,77.5008544921875,13.1052722930908,Cluster
8906,77.5857391357422,13.0651216506958,Cluster
8962,77.5548934936523,13.10573387146,Cluster
8959,77.7351303100585,13.0701847076416,Cluster
8940,77.6791458129883,13.096305847168,Cluster
8958,77.5357284545898,13.0809993743896,Cluster
8954,77.666748046875,13.0394020080566,Cluster
8904,77.4796676635742,13.056676864624,Cluster
3221,77.3972244262695,12.9770994186401,Cluster
8952,77.4615783691406,13.0423784255981,Cluster
8897,77.7557907104492,12.9896011352539,Cluster
8905,77.551155090332,13.0458488464355,Cluster
3118,77.5934524536133,13.0392293930054,Cluster
8945,77.5314178466797,13.0277557373047,Cluster
8931,77.5583724975585,13.0278148651123,Cluster
8898,77.6005401611328,13.0289678573608,Cluster
8913,77.4656219482422,13.0295867919922,Cluster
8933,77.6975784301758,13.0032167434692,Cluster
8934,77.6412734985352,13.013087272644,Cluster
8917,77.6188278198242,13.019700050354,Cluster
8930,77.54296875,13.0115880966187,Cluster
8908,77.6349258422852,13.0076017379761,Cluster
3218,77.5300445556641,13.0038385391235,Cluster
3030,77.5599822998047,12.9752244949341,Cluster
8957,77.5510864257812,12.9957904815674,Cluster
8948,77.6132431030273,12.9754390716553,Cluster
8916,77.7181701660156,12.9836120605469,Cluster
8925,77.6663970947266,12.9698696136475,Cluster
8914,77.5752105712891,12.9772548675537,Cluster
8922,77.5446014404297,12.9806089401245,Cluster
8927,77.4791259765625,12.9115676879883,Cluster
8894,77.5186080932617,12.9871435165405,Cluster
8947,77.6811599731445,12.9436092376709,Cluster
8920,77.5338897705078,12.9725847244263,Cluster
8901,77.3823471069335,12.8928718566895,Cluster
8912,77.6226272583008,12.9648122787476,Cluster
8963,77.713752746582,12.9169006347656,Cluster
8921,77.5955200195312,12.9642696380615,Cluster
8911,77.5209197998047,12.9585456848145,Cluster
8928,77.5796051025391,12.9623937606812,Cluster
8892,77.5487060546875,12.955735206604,Cluster
8902,77.5758590698242,12.9501304626465,Cluster
8937,77.6210098266602,12.9137649536133,Cluster
8943,77.5513458251953,12.9452514648438,Cluster
8919,77.5678863525391,12.9258995056152,Cluster
8903,77.6005477905273,12.9249887466431,Cluster
8964,77.7827072143555,12.8949241638184,Cluster
8929,77.5847625732422,12.9044637680054,Cluster
8944,77.6521606445312,12.8540306091309,Cluster
8956,77.5533142089844,12.9065752029419,Cluster
8950,77.5362319946289,12.8844861984253,Cluster
8893,77.6111755371094,12.8745193481445,Cluster
9034,77.4563293457031,12.8910617828369,Cluster
8960,77.7165603637695,12.8445844650269,Cluster
8967,77.780418395996,12.8225288391113,Cluster
8918,77.5874786376953,12.8250007629395,Cluster
8949,77.688621520996,12.8187456130981,Cluster
1779,77.6033782958984,12.7478542327881,Cluster
8926,77.7107925415039,12.753173828125,Cluster
8955,77.6623916625977,12.7827024459839,Cluster
8909,77.7677459716797,12.7524356842041,Cluster
8935,77.654914855957,12.6985578536987,Cluster
8899,77.7196044921875,12.7012710571289,Cluster
29200070080004,77.6346731185913,13.0594961144771,School
29200070080010,77.6628684997559,13.0321120740272,School
29200070010006,77.7699851989746,13.0334081809305,School
29200070060020,77.6576328277588,13.0840764538155,School
29200060010007,77.6921367645264,13.1696286620871,School
29200010020012,77.3832750320435,12.9081562774741,School
29200070020005,77.7473902702332,12.8833075197736,School
29200080070004,77.6085269451141,13.0028433384107,School
29200050010005,77.5704288482666,13.0083628500947,School
29200060020001,77.6035165786743,13.066770143402,School
29200010080002,77.5766623020172,12.8893003120716,School
29200050010010,77.5930023193359,13.0436931756828,School
29200050010013,77.5948047637939,13.0443621036207,School
29200060070011,77.433443069458,13.1060629121637,School
29200060020026,77.5869512557983,13.0555663775366,School
29200060110015,77.6037740707397,13.1104098121473,School
29200050010014,77.6052761077881,13.0383416870523,School
29200060110011,77.5755786895751,13.1124160477745,School
29200050010009,77.6038599014282,13.0398886136302,School
29200090100001,77.7570356805,12.8790332876,School
29200090110001,77.8022743049,12.827162951,School
29200090040001,77.7502753443,12.8156792143,School
29200090020001,77.7700268035,12.7784183534,School
29200090090001,77.7114592017,12.8707357673,School
29200090040002,77.7346336956,12.7847858049,School
29200050010008,77.598602771759,13.0380072151692,School
29200090020002,77.7868913665,12.7535914182,School
29200090030001,77.5802987515,12.8140074823,School
29200050010004,77.602937221527,13.0307741501056,School
29200090030002,77.6039346066,12.7939065029,School
29200050010016,77.6053619384766,13.0302097112825,School
29200090020003,77.7265598315,12.7316768966,School
29200050010002,77.5628972053528,13.0182307617933,School
29200050010011,77.5628328323364,13.0185025419382,School
29200090110002,77.7859209028,12.8055334667,School
29200050030002,77.575900554657,12.9792585877782,School
29200090030003,77.5630042439,12.8195127711,School
29200090060001,77.6314096754,12.8268070618,School
29200090070001,77.6978394679,12.8161449218,School
29200090090002,77.7035409811,12.8396636457,School
